Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,1,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.965661,True,stop,2932,0.038335,36,0.332632,108.2277,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,2,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.917419,True,stop,2932,0.012362,36,0.325843,110.4827,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,3,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.937997,True,stop,2932,0.012284,36,0.325354,110.6487,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,4,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.943021,True,stop,2932,0.012305,36,0.325424,110.6249,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,5,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.934917,True,stop,2932,0.012248,36,0.325184,110.7066,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,6,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.942872,True,stop,2932,0.012271,36,0.326526,110.2516,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,7,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.92574,True,stop,2932,0.012436,36,0.32527,110.6773,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,8,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.933287,True,stop,2932,0.012468,36,0.325479,110.6062,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,9,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.926455,True,stop,2932,0.012203,36,0.32567,110.5413,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,10,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.928797,True,stop,2932,0.012176,36,0.325267,110.6783,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,11,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.93412,True,stop,2932,0.012496,36,0.326039,110.4162,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,12,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.92567,True,stop,2932,0.01229,36,0.325464,110.6113,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,13,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.963131,True,stop,2932,0.013774,36,0.326178,110.3692,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,14,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.926507,True,stop,2932,0.012212,36,0.325299,110.6674,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
