Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
squall,15,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.919009,True,stop,2932,0.01226,36,0.325562,110.578,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,16,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.932313,True,stop,2932,0.012376,36,0.325354,110.6487,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,17,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.943763,True,stop,2932,0.012249,36,0.325397,110.6341,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,18,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.921844,True,stop,2932,0.012254,36,0.32539,110.6365,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,19,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.923665,True,stop,2932,0.012197,36,0.326607,110.2242,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,20,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.925462,True,stop,2932,0.012253,36,0.325493,110.6015,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,21,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.942944,True,stop,2932,0.012199,36,0.325244,110.6861,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,22,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.927466,True,stop,2932,0.012347,36,0.326564,110.2387,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,23,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.955829,True,stop,2932,0.012331,36,0.326129,110.3858,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,24,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.935391,True,stop,2932,0.012345,36,0.326129,110.3858,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,25,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.93237,True,stop,2932,0.012207,36,0.32525,110.6841,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,26,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.933777,True,stop,2932,0.012222,36,0.325622,110.5576,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,27,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.914234,True,stop,2932,0.012193,36,0.325954,110.445,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,28,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.949818,True,stop,2932,0.012237,36,0.325648,110.5488,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,29,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.931475,True,stop,2932,0.012271,36,0.325606,110.5631,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
squall,30,Q25,"Tell me the kings of Spain who were born before August 3rd, 1492.",gemma4:26b,False,0.0,0.924744,True,stop,2932,0.012218,36,0.325623,110.5573,"```squall
Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?
```",EVAL_PROMPT_SQUALL,Overall Translation Quality (Squall),1.0,1.0,1.0,Q25,"The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals.",,"```json
{
  ""rationale"": ""The Candidate is semantically and structurally identical to the Ground Truth. The only difference is the use of single quotes instead of double quotes for the date literal, which does not change the semantic meaning or violate SQUALL grammar rules regarding literals."",
  ""score"": 1.0
}
```","Which king of res:Spain has a birth_date less than ""1492-08-03""^^xsd:date ?",Which king of res:Spain has birth_date less than '1492-08-03'^^xsd:date ?,outputs/model_eval/SYSTEM_PROMPT_SQUALL/20260624_181503/gemma4_26b/trace_Q25_Tell_me_the_kings_of_Spain_who_were_born_th_false.csv
